Date,Close,Open,High,Low, Vol 
2/27/23,235.2,237,238,234.2," 715,530 "
2/24/23,238,240,240,237.2," 420,400 "
2/23/23,238,240,240,237.2," 420,400 "
2/22/23,240,241.8,241.8,237.4," 295,660 "
2/21/23,242,237.2,242,235.6," 178,930 "
2/20/23,237,240,240,237," 235,260 "
2/17/23,240.2,236.4,240.2,235.6," 323,190 "
2/16/23,238.6,239,242.4,236," 223,610 "
2/15/23,238.4,240.6,240.8,235.6," 401,450 "
2/14/23,241,240.2,244.4,240," 595,470 "
2/13/23,239.8,238.8,241.6,238.2," 515,350 "
2/10/23,238.8,240.8,241,238," 505,680 "
2/9/23,240.8,241,241.2,239," 207,970 "
2/8/23,242,239,243,238.2," 214,070 "
2/7/23,238,241.6,242.8,238," 629,970 "
2/6/23,245,245.4,245.6,240.4," 440,640 "
2/3/23,245,241.6,245,241," 1,520,000 "
2/2/23,242,244,244,241," 711,080 "
2/1/23,245,238,245,237.2," 848,770 "
1/31/23,238,240,241,235," 2,220,000 "
1/30/23,240,242,244.4,240," 598,600 "
1/27/23,241.4,241.4,245,240.4," 769,230 "
1/26/23,241.4,244,244.4,241.4," 217,300 "
1/25/23,244,245.6,247,243," 1,340,000 "
1/24/23,246,242.8,247.6,242.8," 507,690 "
1/23/23,242.6,245,246,241.2," 684,260 "
1/20/23,245,248,248,244.4," 1,030,000 "
1/19/23,248,249.8,250,247," 1,340,000 "
1/18/23,250,250,252,248.2," 868,660 "
1/17/23,252,249.8,252,246," 1,190,000 "
1/16/23,248,245.2,252,245.2," 1,310,000 "
1/13/23,245,243.2,246.8,242.4," 1,750,000 "
1/12/23,242,240.2,243,239.6," 1,390,000 "
1/11/23,241.6,241,242,235," 1,150,000 "
1/10/23,241,246,246,241," 772,810 "
1/9/23,242,247,247,240.2," 661,600 "
1/6/23,242,240.6,244.6,240.4," 984,230 "
1/5/23,248,244,248,238," 567,120 "
1/4/23,242.8,237.2,244,237.2," 686,460 "
1/3/23,236,230,237,230," 213,720 "
12/29/22,230,232,232,229.4," 500,210 "
12/28/22,230,229,232.6,229," 659,040 "
12/27/22,229,231,233,227," 792,850 "
12/23/22,230,230.6,235,230," 618,820 "
12/22/22,230.2,234,239.4,230.2," 557,630 "
12/21/22,230,230.8,235,230," 601,430 "
12/20/22,230.8,235,235,229.6," 686,650 "
12/19/22,235,230,237.8,229," 849,110 "
12/16/22,231,233,235,230.2," 1,180,000 "
12/15/22,233,233.8,238,231.8," 689,560 "
12/14/22,233.8,236,240.6,233.4," 1,180,000 "
12/13/22,235,244,246,234," 1,770,000 "
12/12/22,242,237,245.8,237," 696,670 "
12/9/22,236.8,237.6,239.8,232," 1,100,000 "
12/7/22,237,246.4,246.4,236.6," 860,660 "
12/6/22,246.6,239.8,246.8,236.4," 1,210,000 "
12/5/22,236.4,237,243.8,236.4," 858,880 "
12/2/22,237,242,246.6,237," 797,740 "
12/1/22,240.6,248.4,252.4,239.8," 2,420,000 "
11/29/22,245,249,249,241.6," 4,930,000 "
11/28/22,249,252,255.2,248.8," 974,870 "
11/25/22,252,253.6,255.6,250.4," 862,060 "
11/24/22,254,256,259,253.6," 859,180 "
11/23/22,256,257,259.6,252.4," 1,100,000 "
11/22/22,256,251.8,259,250.2," 1,880,000 "
11/21/22,252,244,252,244," 2,290,000 "
11/18/22,244,243,247,241.6," 1,000,000 "
11/17/22,242,243,243,239.8," 670,310 "
11/16/22,243,248,248,238," 1,310,000 "
11/15/22,248,243.2,248,242.4," 907,240 "
11/14/22,247.8,239.6,247.8,238.6," 1,160,000 "
11/11/22,238.4,236,241.4,233.6," 923,630 "
11/10/22,233,235.4,235.6,230.6," 676,110 "
11/9/22,233,229.8,235.6,229.2," 390,420 "
11/8/22,228.6,230,236,226," 725,610 "
11/7/22,229,228,230.6,224.2," 732,880 "
11/4/22,228.2,228.4,230,225," 361,280 "
11/3/22,228,227,231,227," 365,090 "
11/2/22,226.8,233.6,233.8,225.6," 619,720 "
10/28/22,232,232,232.4,230.6," 355,440 "
10/27/22,232,229,233.4,227.2," 386,330 "
10/26/22,229,225.4,230,224.8," 249,990 "
10/25/22,225.2,224.6,227,224.2," 438,150 "
10/24/22,224.8,229,230.6,224.8," 653,560 "
10/21/22,225.4,230.4,232.2,225," 511,650 "
10/20/22,230.4,234.6,237,228," 650,360 "
10/19/22,235,232.4,239,231," 570,590 "
10/18/22,232.6,234,235,232," 429,840 "
10/17/22,232,230,235,230," 469,000 "
10/14/22,231,232,233,230.4," 317,670 "
10/13/22,231.6,233,233,230," 574,650 "
10/12/22,233,233,233,230.4," 1,120,000 "
10/11/22,233,227,236,227," 610,070 "
10/10/22,228,231,234.4,228," 248,740 "
10/7/22,231,235,238,231," 791,050 "
10/6/22,234.8,236.6,240,232.2," 497,420 "
10/5/22,238,240.6,242,236.4," 1,100,000 "
10/4/22,240,236,241,236," 698,150 "
10/3/22,234.2,233.2,234.6,230.4," 619,300 "
9/30/22,229,233,233,228," 593,840 "
9/29/22,234,229,235,229," 898,830 "
9/28/22,228.4,229,229,224," 651,350 "
9/27/22,229,235,235,228," 801,240 "
9/26/22,236,237,237,235," 551,590 "
9/23/22,236,237,237,235," 551,590 "
9/22/22,237,237,237,234.6," 788,570 "
9/21/22,238,244,244,237.2," 1,070,000 "
9/20/22,244,246,246,243," 567,380 "
9/19/22,242,250,250,242," 470,650 "
9/16/22,250,246.8,250,243," 920,200 "
9/15/22,247.4,242.6,247.4,242," 1,060,000 "
9/14/22,244.8,243.2,244.8,241.2," 264,570 "
9/13/22,247,245.2,247,241," 189,920 "
9/12/22,246.4,246,246.8,245.2," 329,580 "
9/9/22,246,247.8,247.8,245.2," 134,100 "
9/8/22,247.8,244,249.2,243.6," 697,070 "
9/7/22,244.4,247.6,247.6,244," 1,000,000 "
9/6/22,247.6,248.8,248.8,246," 464,320 "
9/5/22,248.8,247,249.4,247," 993,360 "
9/2/22,245.8,240,246,240," 1,280,000 "
9/1/22,239.8,239.6,239.8,236.4," 270,890 "
8/31/22,239.6,240,240,237.8," 412,670 "
8/30/22,240,233,240,233," 684,810 "
8/26/22,237,234,237,229.2," 638,470 "
8/25/22,234,233.8,237.8,232.4," 486,530 "
8/24/22,231,231,234.8,229," 473,880 "
8/23/22,231,233,233.4,225.4," 468,030 "
8/22/22,233,230,236.8,230," 466,880 "
8/19/22,228,233.6,234.8,228," 371,680 "
8/18/22,233.6,227,233.6,227," 440,880 "
8/17/22,227,235,235,227," 709,300 "
8/16/22,237.4,233,237.4,231.4," 673,470 "
8/15/22,233.2,231.2,233.6,230," 729,120 "
8/12/22,232,231.2,235,227," 562,250 "
8/11/22,233,216.8,233,216.8," 1,610,000 "
8/10/22,218,218.8,218.8,216.4," 212,720 "
8/9/22,219,215,219,214.8," 449,310 "
8/8/22,214.8,215,216,212.8," 448,750 "
8/5/22,214.8,212,216.4,212," 963,460 "
8/4/22,212.4,210,212.8,207.8," 290,990 "
8/3/22,211,205.8,211,205.2," 381,510 "
8/2/22,205,205.4,207.4,204.8," 322,110 "
8/1/22,205.4,202,209,202," 488,740 "
7/29/22,201.2,207,207,199.3," 593,940 "
7/28/22,207,205.8,208.4,205.4," 339,070 "
7/27/22,203.8,205.4,206,201.2," 363,490 "
7/26/22,206.2,207.2,207.2,205," 345,020 "
7/25/22,207.2,210.6,210.6,206.6," 155,210 "
7/22/22,210.6,214,214,210," 134,000 "
7/21/22,214,213,215.8,210," 299,680 "
7/20/22,212.8,210.4,214,210.4," 348,270 "
7/19/22,210.2,212.4,212.4,209.6," 254,010 "
7/18/22,212.4,213.8,213.8,211," 178,520 "
7/15/22,216,212,216,209," 282,760 "
7/14/22,212.8,212,212.8,210.4," 298,740 "
7/13/22,212.6,213,214.6,207," 390,490 "
7/12/22,212.4,214,214,211.8," 172,230 "
7/11/22,214,216.8,216.8,210.8," 248,710 "
7/8/22,217,205.2,217,205," 646,240 "
7/7/22,205,208,210.6,202.2," 428,740 "
7/6/22,207,201.2,207.8,201.2," 416,660 "
7/5/22,200.8,203,203,200.2," 184,470 "
7/4/22,203.2,205,205,201," 551,770 "
7/1/22,205,203.6,205,200," 696,040 "
6/30/22,203.6,202.4,204,199," 506,630 "
6/29/22,202,200.8,203,200.8," 631,010 "
6/28/22,200,200.8,201,198.5," 621,470 "
6/27/22,200,200,202,200," 385,980 "
6/24/22,200,193,200,192.9," 521,900 "
6/23/22,193,195,195.6,192.6," 368,490 "
6/22/22,195,196.9,197.9,195," 467,360 "
6/21/22,196.8,197,198.8,194.5," 487,410 "
6/20/22,196,195,196,192," 409,950 "
6/17/22,192,198.2,198.2,192," 852,320 "
6/16/22,200.2,199,202.6,197," 325,760 "
6/15/22,199,199.5,203.6,199," 540,080 "
6/14/22,199.5,199.8,200,196.8," 372,010 "
6/13/22,200.6,202,203.2,197.4," 696,690 "
6/10/22,201,208.6,208.6,201," 597,540 "
6/9/22,209,209.6,209.6,206," 313,030 "
6/8/22,210.2,204,210.2,202.6," 575,810 "
6/7/22,203,201.2,205.8,201.2," 450,560 "
6/6/22,201.2,206.4,207.6,200.4," 1,120,000 "
6/3/22,206.4,208,208,205.8," 610,490 "
6/2/22,208,208.6,210.6,207.4," 369,030 "
6/1/22,208.6,209.6,210,208.4," 564,920 "
5/31/22,209.4,210.6,210.6,208.6," 2,610,000 "
5/30/22,210.6,213,213,209.6," 916,630 "
5/27/22,213,214,216,212," 798,060 "
5/26/22,213,210.4,213,210," 1,200,000 "
5/25/22,210.4,208,211.4,207.6," 300,510 "
5/24/22,208,210,210,207.4," 249,870 "
5/23/22,210,212.4,214.6,210," 409,300 "
5/20/22,212.4,210,214,210," 510,500 "
5/19/22,210,213.4,213.4,208," 649,610 "
5/18/22,212.2,207.2,213.2,207," 1,000,000 "
5/17/22,207,210,210.6,203.2," 895,610 "
5/16/22,210,210.2,215,210," 336,680 "
5/13/22,210,211.2,217,210," 754,370 "
5/12/22,210.2,219.2,220,210," 726,510 "
5/11/22,217.2,215.2,224,212.4," 522,760 "
5/10/22,215.2,214.8,217,203," 949,080 "
5/6/22,217.4,222.8,222.8,217," 343,670 "
5/5/22,224,221.8,226,220," 400,330 "
5/4/22,222,220,222,216," 269,290 "
5/2/22,220,215,222.6,214.2," 468,060 "
4/29/22,215,220.8,222,215," 504,060 "
4/28/22,220.8,218,221.8,216.6," 355,200 "
4/27/22,218.8,219,220,215.8," 401,650 "
4/26/22,220.2,217.6,222,217," 498,540 "
4/25/22,217.6,219.8,219.8,216," 559,400 "
4/22/22,219.8,224,224,218.6," 825,920 "
4/21/22,224,230,230,223.4," 349,100 "
4/20/22,229.6,229,230,227.8," 302,040 "
4/19/22,228,220.4,228,220," 286,350 "
4/18/22,220.4,220,221,219," 176,240 "
4/13/22,219,216.4,221.4,216.4," 190,610 "
4/12/22,216.4,219,223,215.4," 647,970 "
4/11/22,219,219.8,221.6,219," 331,880 "
4/8/22,219.4,220.6,224.6,219.4," 349,220 "
4/7/22,220,231.4,231.4,220," 496,560 "
4/6/22,231.6,229.8,231.6,225," 565,420 "
4/5/22,229.8,228,229.8,225," 437,810 "
4/4/22,228,222,228.6,222," 385,320 "
4/1/22,222,225,225,221," 465,950 "
3/31/22,225,224,227.8,223," 849,090 "
3/30/22,224,221,224,220.4," 363,720 "
3/29/22,220.6,219.8,220.6,214," 425,050 "
3/28/22,219.8,214.2,220,214.2," 354,140 "
3/25/22,214,214,216,212.2," 333,260 "
3/24/22,213,211,213.6,210.4," 1,050,000 "
3/23/22,210.4,205.6,212.2,205.6," 824,150 "
3/22/22,205,213,214.2,202.2," 1,940,000 "
3/21/22,212,218.2,219.2,212," 822,950 "
3/18/22,216,225,225.6,216," 1,670,000 "
3/17/22,225,228.2,229.4,224.8," 643,910 "
3/16/22,227,228,228.2,223.6," 992,640 "
3/15/22,228,218.4,229.4,211," 1,250,000 "
3/14/22,218.4,230,231.8,216.8," 1,140,000 "
3/11/22,230,239.8,239.8,230," 791,650 "
3/10/22,239.8,236,240,233," 719,250 "
3/9/22,230.8,222.6,234.8,222.4," 766,890 "
3/8/22,222.6,237,237.6,222.6," 1,090,000 "
3/7/22,238,241,241,231.2," 514,950 "
3/4/22,241,243,243.6,239.2," 602,070 "
3/3/22,242.8,238.8,243.4,238.6," 274,550 "
3/2/22,238.8,240,242,238.6," 321,780 "
3/1/22,240,241.4,245,240," 331,970 "
2/28/22,241,236,245,236," 1,150,000 "
2/24/22,236,246.2,246.8,234," 989,690 "
2/23/22,246.2,247,249,244.2," 482,730 "
2/22/22,249.8,244.4,250,243.8," 445,530 "
2/21/22,248,247.2,248,241.2," 404,200 "
2/18/22,247,251,251.4,245.4," 530,290 "
2/17/22,252,250,252,249.4," 466,560 "
2/16/22,251,249,251,247.2," 828,450 "
2/15/22,248.8,247.2,249,246," 483,040 "
2/14/22,249,240,249,240," 1,390,000 "
2/11/22,240,244.6,245,238," 1,220,000 "
2/10/22,244,242.8,244,239.2," 959,820 "
2/9/22,241.6,241,241.6,239," 569,570 "
2/8/22,240,236,240.8,235.2," 363,960 "
2/7/22,236,237.6,237.6,234," 212,550 "
2/4/22,237.6,235.4,237.6,230.6," 421,830 "
2/3/22,235,244.4,244.4,235," 299,260 "
2/2/22,244.4,239.8,245,239.4," 691,720 "
1/31/22,240,236.6,240,236," 545,400 "
1/28/22,236.6,231,236.6,230.2," 693,640 "
1/27/22,232,231.6,232,228.2," 169,430 "
1/26/22,232,232,232.2,227," 564,050 "
1/25/22,232.8,229,233,228.2," 554,180 "
1/24/22,229,228,229,226.2," 273,910 "
1/21/22,230.4,227,231.6,223.2," 516,520 "
1/20/22,229,230,230,228," 205,180 "
1/19/22,230.4,228.8,230.4,225.4," 465,290 "
1/18/22,230,225,231,225," 434,710 "
1/17/22,225,229,229,225," 221,500 "
1/14/22,229,229,231,226," 378,250 "
1/13/22,230.6,222,230.8,221.8," 1,100,000 "
1/12/22,223.2,221,224.4,220," 493,280 "
1/11/22,220.4,222,222.8,216," 692,030 "
1/10/22,222.8,214,222.8,214," 849,060 "
1/7/22,215,216,216,212," 396,440 "
1/6/22,216.8,217.4,218.8,215," 174,670 "
1/5/22,218.4,215,219.8,212.8," 474,900 "
1/3/22,215,216,221.6,213.4," 398,630 "
12/31/21,216.4,222.6,222.8,216.4," 621,950 "
12/29/21,223,218,223.8,217," 372,400 "
12/28/21,216.8,218,221,216.8," 260,670 "
12/27/21,217.6,219,221.4,216.8," 234,540 "
12/24/21,219,222,224.8,219," 105,000 "
12/23/21,221.8,219,224,219," 241,170 "
12/22/21,219,209.2,219,209.2," 903,830 "
12/21/21,208.8,215,215,208.8," 2,400,000 "
12/20/21,214,224,224.2,213.2," 2,110,000 "
12/17/21,224,228.4,228.4,223," 767,940 "
12/16/21,223,223.6,228,222.8," 1,420,000 "
12/15/21,223,227.6,228.8,223," 711,140 "
12/14/21,228,227.8,230,227.6," 719,880 "
12/13/21,227.8,233,234.8,226," 593,520 "
12/10/21,233.2,238.8,238.8,232.6," 428,280 "
12/9/21,239.4,232,239.4,229," 532,780 "
12/7/21,232,229.6,232,228.6," 345,810 "
12/6/21,227,223.2,231.8,223.2," 803,350 "
12/3/21,223,225,231,223," 869,250 "
12/2/21,224.2,222,227,219," 1,490,000 "
12/1/21,221.2,236,238,218.8," 2,330,000 "
11/29/21,235,233,240,225," 1,630,000 "
11/26/21,243.8,244.6,244.8,241.4," 357,870 "
11/25/21,245.4,246,246.6,244," 505,870 "
11/24/21,248,244.6,251,243.2," 615,080 "
11/23/21,244.6,244.8,245.6,242," 796,870 "
11/22/21,245,248.8,248.8,244," 475,760 "
11/19/21,249,249.8,250.8,247.2," 320,470 "
11/18/21,249.2,245,249.4,244.4," 918,360 "
11/17/21,245.8,245.2,246.4,243.2," 649,960 "
11/16/21,245.2,249.6,249.8,243.2," 642,380 "
11/15/21,249.6,251,252,249," 415,140 "
11/12/21,253,253.4,253.4,249," 297,440 "
11/11/21,253.6,253,253.6,248.6," 431,220 "
11/10/21,254,259.6,259.6,252.8," 738,360 "
11/9/21,259.8,248.8,259.8,248.6," 1,520,000 "
11/8/21,248.6,244,248.8,243.8," 701,860 "
11/5/21,244,238.2,244.2,238," 791,800 "
11/4/21,238,232.6,238.6,231.2," 436,000 "
11/3/21,232,230,236,230," 1,130,000 "
11/2/21,229,240.4,241.2,229," 2,080,000 "
10/29/21,235.2,240.4,241.2,234," 759,740 "
10/28/21,241.2,244.2,244.6,240," 642,370 "
10/27/21,244.2,236.2,244.2,236.2," 1,380,000 "
10/26/21,235.2,228,235.2,227," 1,200,000 "
10/25/21,227,225.4,229,225.2," 467,900 "
10/22/21,225.2,230.8,230.8,224," 520,760 "
10/21/21,231,229.2,231,224," 696,540 "
10/20/21,228.6,228,230,227," 532,410 "
10/19/21,227.2,227,229,224," 376,000 "
10/18/21,229.4,229.8,231,218.2," 767,380 "
10/15/21,229.8,229.8,234.8,226," 1,260,000 "
10/14/21,229.8,219,229.8,219," 2,670,000 "
10/13/21,216,217.8,217.8,215," 537,320 "
10/12/21,217.8,210,219,210," 1,400,000 "
10/11/21,208.4,206,212.4,205.4," 381,410 "
10/8/21,205,211.2,214,205," 920,880 "
10/7/21,210,204.2,211.8,204.2," 1,850,000 "
10/6/21,203.2,203,206.8,200.4," 730,660 "
10/5/21,203,198.4,203,198.2," 225,630 "
10/4/21,198.4,202,202,198.4," 300,620 "
10/1/21,202,204.8,204.8,201.2," 495,520 "
9/30/21,205,197,205,196.2," 427,190 "
9/29/21,196,197,197,194," 218,110 "
9/28/21,197,197.5,200.4,197," 480,510 "
9/27/21,197.2,202,202.8,197.2," 509,270 "
9/24/21,202,203.6,207,201," 163,630 "
9/23/21,203.4,197,208,196," 1,840,000 "
9/22/21,195.9,192.5,197,192.5," 302,580 "
9/21/21,192.1,193,194.5,190.5," 444,580 "
9/20/21,194,198,201,193.1," 680,020 "
9/17/21,197,204,204,197," 1,010,000 "
9/16/21,204,200,204,199.9," 292,520 "
9/15/21,199.5,204.2,204.2,199.4," 533,760 "
9/14/21,204.2,204.8,206,203.2," 534,500 "
9/13/21,204.8,204,204.8,202.4," 146,440 "
9/10/21,204.6,202.4,204.6,200.6," 224,210 "
9/9/21,201.8,200.6,202,200.2," 141,360 "
9/8/21,200.4,201.2,203.4,200," 332,730 "
9/7/21,200,206,206,200," 409,260 "
9/6/21,206,200.8,208,200.6," 727,150 "
9/3/21,200.6,200,202.6,199.5," 312,380 "
9/2/21,200.2,195,201.8,195," 419,350 "
9/1/21,195,199,200,195," 388,210 "
8/31/21,201.8,199.6,201.8,192," 1,200,000 "
8/27/21,199.6,200,200,197.8," 271,810 "
8/26/21,199.4,205,205,199.4," 368,880 "
8/25/21,205,199.9,205,198," 232,900 "
8/24/21,199.9,196.5,199.9,196.5," 320,120 "
8/23/21,195,193.5,196.8,193.5," 1,380,000 "
8/20/21,193.5,198.4,199.9,193.5," 243,330 "
8/19/21,198,195,198,195," 343,160 "
8/18/21,194.8,193.5,195,193," 214,550 "
8/17/21,193,188,194.4,187.5," 553,940 "
8/16/21,187.3,186.9,192,185.2," 687,030 "
8/13/21,182,193,193,182," 933,550 "
8/12/21,194,191.5,195.5,191.1," 267,400 "
8/11/21,191.6,194.6,197.7,191.6," 432,260 "
8/10/21,192.5,195.1,195.5,192.3," 261,260 "
8/9/21,195,190.2,195.4,188," 304,870 "
8/6/21,188.5,189.7,191.8,188.5," 371,600 "
8/5/21,189.6,193,194.9,189," 294,810 "
8/4/21,192.5,195.9,195.9,192.2," 312,580 "
8/3/21,195.9,188,195.9,187.8," 449,730 "
8/2/21,188.6,189.9,189.9,185," 524,810 "
7/30/21,190,198,198,188.7," 818,990 "
7/29/21,197,190.5,197.6,190.3," 856,590 "
7/28/21,190.5,194.5,194.5,188.5," 837,550 "
7/27/21,195.7,193.8,199.5,193.1," 422,550 "
7/26/21,193.6,198,198.2,192," 563,030 "
7/23/21,198,205,205,197.6," 857,870 "
7/22/21,205,204,207,202.2," 411,620 "
7/21/21,204,210,210,201.2," 1,220,000 "
7/19/21,210.6,209.4,211,202.6," 1,060,000 "
7/16/21,210,209.4,212.4,208.8," 1,590,000 "
7/15/21,209.6,209.6,209.8,208.8," 353,250 "
7/14/21,209.6,208.8,209.6,206.4," 456,450 "
7/13/21,208.8,209.8,209.8,205.6," 294,190 "
7/12/21,209.8,203.4,210,203.4," 271,390 "
7/9/21,203,210,210,202," 1,330,000 "
7/8/21,210.2,212,212.4,210.2," 187,480 "
7/7/21,212.4,214,214,209.6," 676,080 "
7/6/21,214,217,217.6,214," 368,340 "
7/5/21,216.8,213,217,212.8," 557,230 "
7/2/21,213,214.6,215.4,211.6," 447,130 "
7/1/21,214,213.6,217.4,213," 624,860 "
6/30/21,213.6,213.4,213.6,208.8," 943,470 "
6/29/21,213.6,215,215,212," 503,420 "
6/28/21,215.6,215.6,215.8,212.2," 337,660 "
6/25/21,216,211.8,216,209.2," 485,600 "
6/24/21,212,210.8,212,209.8," 585,230 "
6/23/21,210.4,208.4,212,208.4," 453,390 "
6/22/21,206.4,202.2,209,201.6," 647,710 "
6/21/21,202.2,200,205,197.8," 652,820 "
6/18/21,200.6,202,206,200," 894,590 "
6/17/21,202,206.2,211,200," 755,470 "
6/16/21,206.8,217,223.8,206.8," 1,960,000 "
6/15/21,215,207.2,216.6,206.8," 2,180,000 "
6/14/21,207.2,203,208.4,201.8," 1,040,000 "
6/11/21,203.2,203.6,203.6,202.8," 608,660 "
6/10/21,203.6,204,204.4,202," 661,060 "
6/9/21,205,198.6,206,198.6," 1,920,000 "
6/8/21,198.5,196.1,198.8,196.1," 557,670 "
6/7/21,196,194.1,196.7,194," 542,080 "
6/4/21,194,192.5,194.7,192.5," 576,480 "
6/3/21,193.8,194.2,195.6,190," 295,790 "
6/2/21,194.7,188.5,198,188.5," 907,450 "
6/1/21,188.5,192.9,193.2,188.4," 712,280 "
5/31/21,192.9,191,194,188.9," 1,570,000 "
5/28/21,191,192.9,192.9,188.2," 901,970 "
5/27/21,194.3,182,194.3,182," 2,450,000 "
5/26/21,182,180.2,182.4,179.8," 853,030 "
5/25/21,180.2,180,180.3,178," 801,490 "
5/24/21,179.7,177.9,180.6,176.4," 994,700 "
5/21/21,177.6,177.9,178.1,177," 562,790 "
5/20/21,177,175.4,177.5,174.8," 676,580 "
5/19/21,175,170,175,170," 815,740 "
5/18/21,167.3,167.1,169,167," 529,010 "
5/17/21,167.2,168.1,168.5,166.5," 558,690 "
5/14/21,168,170.4,170.4,163.3," 920,640 "
5/12/21,170.4,175,175,170," 1,160,000 "
5/11/21,175,175.1,175.6,174.4," 296,770 "
5/10/21,175.1,175.7,175.8,175.1," 253,600 "
5/7/21,175.7,175,177.3,175," 374,300 "
5/6/21,176,177.5,177.5,175.5," 440,040 "
5/5/21,177.5,177,178.2,176.1," 313,470 "
5/4/21,177,179,179.5,176.5," 432,070 "
5/3/21,178.5,176,180,175.9," 1,500,000 "
4/30/21,176,176.5,177.5,176," 340,480 "
4/29/21,177,175.8,177,175.3," 632,770 "
4/28/21,175.8,174.1,176.4,174.1," 357,340 "
4/27/21,173.2,175.9,177,173.2," 825,700 "
4/26/21,175.9,176,177,175.3," 319,270 "
4/23/21,176,177.8,178,175.1," 461,680 "
4/22/21,177.8,177.3,177.8,174.6," 524,740 "
4/21/21,177.3,176.2,179.3,176.2," 300,310 "
4/20/21,176.1,177,180,176.1," 1,230,000 "
4/19/21,176,180,181,175.3," 522,700 "
4/16/21,179.5,180,180.1,179.2," 180,960 "
4/15/21,180,182,182,179.2," 630,720 "
4/14/21,183.9,180,183.9,179.4," 353,350 "
4/13/21,179.4,178.5,180.3,178.5," 208,120 "
4/12/21,179.7,180,182.1,178.1," 361,320 "
4/8/21,179,184.8,185,179," 426,470 "
4/7/21,184.8,185,187.5,183.1," 524,070 "
4/6/21,185,181.4,186,180.8," 1,060,000 "
4/5/21,181.6,176.9,181.8,175.5," 495,750 "
3/31/21,176.9,176.9,178.1,176," 424,690 "
3/30/21,176.9,175.7,177.5,175.6," 273,810 "
3/29/21,175.7,173.5,177.3,170.7," 1,700,000 "
3/26/21,174.9,178,179,174.7," 904,700 "
3/25/21,178.2,177.9,181.2,177.9," 263,590 "
3/24/21,176.9,180,180,172," 3,650,000 "
3/23/21,181,176.1,181,176.1," 1,110,000 "
3/22/21,175.9,173,176,170.5," 658,190 "
3/19/21,176,185.5,185.5,176," 2,330,000 "
3/18/21,185.6,186,186.4,184.9," 563,230 "
3/17/21,185,180.2,185,180.2," 754,480 "
3/16/21,181.3,179,181.3,178," 823,770 "
3/15/21,180,181.7,181.9,176," 1,320,000 "
3/12/21,181.9,181,183.5,181," 475,030 "
3/11/21,180.9,184,184,180," 623,940 "
3/10/21,184,182.9,186,182," 738,380 "
3/9/21,183,181.2,183,180," 1,130,000 "
3/8/21,181.9,186,186,180.3," 473,960 "
3/5/21,186.8,189.5,189.5,183.7," 403,870 "
3/4/21,189.9,186,191,184," 1,250,000 "
3/3/21,186,185.4,186,184.4," 948,100 "
3/2/21,186,179.1,186,179.1," 1,190,000 "
3/1/21,178.8,179.9,180.2,178.8," 590,930 "
2/26/21,179,175,180.2,175," 930,450 "
2/24/21,172.9,178.1,178.9,172.9," 1,050,000 "
2/23/21,178,178.7,178.8,175," 1,300,000 "
2/22/21,179,180,180.2,179," 445,450 "
2/19/21,179.9,179.4,180,179.4," 1,170,000 "
2/18/21,178.9,179,182,178.9," 802,130 "
2/17/21,178.8,180,181,178.1," 1,100,000 "
2/16/21,179,180,180.5,178.8," 514,770 "
2/15/21,179.5,180,181.5,179.5," 1,100,000 "
2/11/21,178.7,185.6,186.8,178.7," 581,650 "
2/10/21,185.5,185,187,184.9," 613,750 "
2/9/21,184.9,183,185.8,183," 1,070,000 "
2/8/21,183,183.7,184,182.5," 767,150 "
2/5/21,184,181,184.9,180.9," 1,190,000 "
2/4/21,180,180,182,179.7," 1,790,000 "
2/3/21,180,180.3,183,179.9," 775,810 "
2/2/21,179.8,178.9,183.4,178.8," 1,330,000 "
2/1/21,178.8,177.7,179,177," 604,180 "
1/29/21,177.7,179.6,180.5,177.7," 1,330,000 "
1/28/21,179.6,177.5,180.1,175.6," 776,420 "
1/27/21,177.5,179.5,179.8,175.6," 781,780 "
1/26/21,180,185.6,185.6,180," 1,290,000 "
1/25/21,185.7,186.5,186.6,185.4," 794,610 "
1/22/21,186.7,186.9,187.6,186," 1,020,000 "
1/21/21,186.9,187.4,188.1,186.5," 1,100,000 "
1/20/21,188,190,190.4,186," 1,070,000 "
1/19/21,190.7,193.9,193.9,190.7," 847,480 "
1/18/21,194,194.1,194.1,191," 695,290 "
1/15/21,194.1,195.5,196.3,194.1," 870,670 "
1/14/21,196.9,197,198,195.5," 1,120,000 "
1/13/21,199.5,199,199.5,195.1," 679,010 "
1/12/21,199,200,202,198.4," 844,340 "
1/11/21,199.1,192.6,201,192.6," 1,100,000 "
1/8/21,192.5,192.6,193.5,192.3," 720,470 "
1/7/21,192.6,194.3,194.3,192.6," 802,590 "
1/6/21,194.4,194.4,194.8,190," 565,340 "
1/5/21,194.9,194,194.9,192.5," 513,300 "
1/4/21,194.4,195.2,195.2,194," 625,440 "
12/29/20,195.2,193.4,197,193.3," 702,460 "
12/28/20,193.3,196,196.3,192.7," 597,460 "
12/23/20,197.5,197.5,198.7,194," 776,750 "
12/22/20,197,201,201.4,193.3," 1,020,000 "
12/21/20,201.8,203.2,204,201.8," 577,690 "
12/18/20,204,206.4,206.4,202.4," 786,270 "
12/17/20,206.2,208,208.2,206.2," 463,650 "
12/16/20,206.2,209,209,206.2," 1,030,000 "
12/15/20,207,207.4,209.8,207," 1,090,000 "
12/14/20,207,206.8,208,206," 603,610 "
